# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp2/azadi//src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp2/azadi//src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp2/azadi//src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_pkg.sv -I/home/merl-lab/fyp2/azadi//tests -f /home/merl-lab/fyp2/azadi//tests/flist -Wno-PINMISSING -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER /home/merl-lab/fyp2/azadi//src/azadi_soc/rtl/azadi_soc_top.sv --top-module azadi_soc_top -exe sim_main.cpp --autoflush --trace"
S      4456  9307062  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/GPIO/rtl/gpio.sv"
S      6966  9307392  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  9307395  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/GPIO/rtl/gpio_reg_top.sv"
S      6910  9307978  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/fifo_async.sv"
S      4696  9307997  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/fifo_sync.sv"
S      2046  9308052  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tl_main_pkg.sv"
S      2157  9308064  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tl_periph_pkg.sv"
S      3446  9308065  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  9308078  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_err.sv"
S      2004  9308080  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_err_resp.sv"
S      2731  9308084  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_fifo_async.sv"
S      3158  9308085  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608  9308091  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_host_adapter.sv"
S      3856  9308092  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_pkg.sv"
S      7411  9308095  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_socket_1n.sv"
S      7422  9308096  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_socket_m1.sv"
S     11607  9308169  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_sram_adapter.sv"
S     12933  9308173  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/xbar_mai_t.sv"
S     22238  9308174  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/xbar_main.sv"
S      5557  9308175  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/TileLink/rtl/xbar_periph.sv"
