# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/damru/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/damru/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/damru/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/damru/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/damru/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/damru/github_repos/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/damru/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/damru/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/damru/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv /home/damru/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/damru/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/damru/github_repos/azadi/tests -f /home/damru/github_repos/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/damru/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456 10756322  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/GPIO/rtl/gpio.sv"
S      6966 10756323  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902 10756324  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910 10756327  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696 10756328  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046 10756330  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157 10756331  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623 10756332  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446 10756333  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542 10756336  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004 10756337  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731 10756338  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158 10756339  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608 10756340  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859 10756341  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411 10756344  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422 10756345  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
